Type,Quartier,Price,Area,Rooms,Bedrooms,Bathrooms,Status,Property_State,Jardin,Piscine,Cuisine_equiped,Price_m2
Appartement,Secteur Touristique,1900000.0,75.0,2.0,1,2,Bon état,5-10 ans,1,1,1,25333.333333333332
Appartement,Secteur Touristique,2600000.0,100.0,3.0,2,2,Bon état,10-20 ans,0,0,1,26000.0
Villa,Illigh,14500000.0,370.0,6.0,4,2,Bon état,1-5 ans,1,0,1,39189.18918918919
Appartement,Hay Mohammadi,500000.0,50.0,1.0,2,2,Bon état,10-20 ans,0,0,1,10000.0
Maison,Haut Anza,960000.0,203.0,2.0,5,3,Bon état,1-5 ans,0,0,0,4729.064039408867
Appartement,Hay Mohammadi,1100000.0,101.0,3.0,2,2,Nouveau,5-10 ans,0,1,1,10891.089108910892
Maison,Talborjt,3000000.0,65.0,4.0,3,3,Bon état,10-20 ans,0,0,1,46153.846153846156
Maison,Hay Dakhla,1600000.0,150.0,2.0,4,2,Bon état,10-20 ans,0,0,0,10666.666666666666
Maison,Hay Salam,2300000.0,96.0,9.0,6,4,Bon état,10-20 ans,0,0,0,23958.333333333332
Appartement,Hay Mohammadi,380000.0,56.0,1.0,3,1,Bon état,1-5 ans,0,0,0,6785.714285714285
Appartement,Hay Mohammadi,600000.0,64.0,5.0,2,1,Bon état,5-10 ans,0,0,0,9375.0
Appartement,Extension Dakhla,4200000.0,432.0,1.0,8,4,Bon état,30-50 ans,0,0,0,9722.222222222223
Villa,Siusse,9700000.0,1600.0,4.0,3,3,À rénover,20-30 ans,1,0,0,6062.5
Villa,Founti,5700000.0,300.0,7.0,5,4,Bon état,10-20 ans,1,1,0,19000.0
Appartement,Hay Houda,680000.0,65.0,3.0,2,1,Bon état,10-20 ans,0,0,0,10461.538461538461
Appartement,Abattoirs,850000.0,77.0,6.0,2,1,Nouveau,0,0,0,0,11038.961038961039
Appartement,Hay Salam,680000.0,71.0,3.0,2,2,Bon état,10-20 ans,0,0,1,9577.464788732394
Maison,Tikiouine,1800000150000.0,75.0,6.0,6,3,Nouveau,Moins d'un an,0,0,1,24000002000.0
Appartement,Hay Dakhla,510000.0,52.0,2.0,1,1,Nouveau,1-5 ans,0,0,1,9807.692307692309
Appartement,Hay Mohammadi,510000.0,50.0,1.0,2,1,Bon état,5-10 ans,0,0,1,10200.0
Villa,Illigh,13000000.0,629.0,5.0,4,4,Bon état,10-20 ans,1,1,0,20667.726550079493
Appartement,Taddart Anza,460000.0,60.0,5.0,2,2,Nouveau,Moins d'un an,0,0,1,7666.666666666667
Appartement,Hay Mohammadi,1950000.0,172.0,4.0,3,3,Nouveau,Moins d'un an,0,0,1,11337.209302325582
Appartement,Amsernate,620000.0,68.0,1.0,2,2,Bon état,5-10 ans,0,0,0,9117.64705882353
Appartement,Riad Salam,770000.0,72.0,3.0,2,1,Bon état,10-20 ans,0,0,1,10694.444444444445
Appartement,Hay Salam,520000.0,80.0,1.0,2,1,Bon état,Moins d'un an,1,0,1,6500.0
Appartement,Hay Salam,570000.0,60.0,1.0,3,2,Bon état,10-20 ans,0,0,0,9500.0
Appartement,Hay Houda,700000.0,67.0,3.0,2,2,Bon état,5-10 ans,0,0,0,10447.76119402985
Appartement,Hay Salam,630000.0,80.0,5.0,2,1,Bon état,10-20 ans,1,0,1,7875.0
Maison,Hay Al Wafaa,500000.0,153.0,14.0,14,8,Bon état,10-20 ans,1,0,0,3267.97385620915
Maison,Talborjt,4600000.0,540.0,10.0,5,4,Bon état,50-70 ans,1,0,1,8518.518518518518
Appartement,Hay Mohammadi,420000.0,50.0,1.0,2,1,Bon état,5-10 ans,1,0,0,8400.0
Villa,Taddart,3200000.0,282.0,2.0,5,3,Bon état,20-30 ans,1,0,0,11347.517730496455
Villa,Charaf,3000000.0,120.0,7.0,3,2,Nouveau,0,0,0,1,25000.0
Villa,Secteur Touristique,4800000.0,300.0,8.0,5,3,Bon état,10-20 ans,1,0,1,16000.0
Villa,Illigh,10500000.0,894.0,9.0,6,8,Bon état,5-10 ans,1,1,1,11744.96644295302
Appartement,Ville Nouvelle,1600000.0,83.0,1.0,2,1,Bon état,1-5 ans,1,1,1,19277.10843373494
Appartement,Founti,5900000.0,243.0,1.0,3,4,Bon état,1-5 ans,1,0,1,24279.8353909465
Appartement,Talborjt,1550000.0,100.0,4.0,2,2,Bon état,5-10 ans,0,0,1,15500.0
Villa,Secteur Touristique,7800000.0,500.0,7.0,4,4,Bon état,Moins d'un an,1,1,1,15600.0
Villa,Founti,5966666.666666667,166.0,6.0,5,4,Bon état,10-20 ans,1,0,0,35943.77510040161
Appartement,Secteur Touristique,1900000.0,91.0,2.0,2,1,Bon état,1-5 ans,0,1,1,20879.120879120877
Appartement,Ville Nouvelle,2500000.0,184.0,4.0,3,2,Bon état,1-5 ans,0,0,0,13586.95652173913
Villa,Founti,9000000.0,710.0,4.0,4,1,Bon état,10-20 ans,1,1,0,12676.05633802817
Maison,Riad Salam,3500000.0,400.0,7.0,5,3,Bon état,10-20 ans,0,0,0,8750.0
Appartement,Founti,2500000.0,125.0,1.0,3,2,Bon état,1-5 ans,0,1,0,20000.0
Villa,Founti,4400000.0,218.0,5.0,3,3,Bon état,5-10 ans,1,0,1,20183.48623853211
Appartement,Haut Founty,2450000.0,160.0,4.0,3,2,Nouveau,1-5 ans,0,0,1,15312.5
Villa,Founti,12000000.0,730.0,6.0,4,4,Nouveau,Moins d'un an,1,1,1,16438.35616438356
Villa,Taddart,3000000.0,150.0,4.0,3,2,Bon état,5-10 ans,1,0,1,20000.0
Villa,Ben Serguaou,5300000.0,450.0,6.0,4,3,Bon état,1-5 ans,1,0,1,11777.777777777777
Villa,Charaf,2000000.0,120.0,4.0,3,1,Bon état,10-20 ans,0,0,0,16666.666666666668
Villa,Siusse,4800000.0,310.0,7.0,4,4,Bon état,5-10 ans,1,0,1,15483.870967741936
Villa,Siusse,6800000.0,500.0,5.0,4,2,Bon état,5-10 ans,0,0,1,13600.0
Appartement,Haut Founty,1250000.0,105.0,5.0,2,1,Nouveau,Moins d'un an,0,0,1,11904.761904761905
Appartement,Secteur Touristique,2950000.0,128.0,1.0,2,2,Nouveau,1-5 ans,1,1,0,23046.875
Villa,Haut Founty,3700000.0,136.0,12.0,6,5,Nouveau,1-5 ans,1,0,0,27205.882352941175
Villa,Taddart,2900000.0,150.0,5.0,3,2,Bon état,5-10 ans,1,0,1,19333.333333333332
Appartement,Haut Founty,3700000.0,134.0,5.0,4,2,Nouveau,1-5 ans,1,0,0,27611.940298507463
Appartement,Hay Mohammadi,680000.0,58.0,3.0,2,1,Nouveau,1-5 ans,1,1,1,11724.137931034482
Appartement,Riad Salam,1500000.0,94.0,4.0,3,2,Nouveau,0,1,0,1,15957.446808510638
Appartement,Founti,2600000.0,162.0,4.0,2,2,Nouveau,Moins d'un an,1,1,1,16049.382716049382
Appartement,Hay Salam,860000.0,81.0,3.0,2,1,Bon état,10-20 ans,0,0,0,10617.283950617284
Maison,Taddart Anza,1320000.0,297.0,2.0,5,4,Bon état,1-5 ans,0,0,0,4444.444444444444
Maison,Haut Anza,1320000.0,297.0,2.0,5,4,Bon état,1-5 ans,0,0,0,4444.444444444444
Maison,Tilila,2900000.0,112.0,3.0,3,2,Nouveau,0,0,0,0,25892.85714285714
Maison,Cité Adrar,1200000.0,64.0,3.0,3,1,Nouveau,0,0,0,0,18750.0
Appartement,Tilila,840000.0,78.0,3.0,3,2,Nouveau,0,0,0,0,10769.23076923077
Appartement,Hay Houda,800000.0,93.0,6.0,2,2,Bon état,10-20 ans,0,0,0,8602.150537634408
Appartement,Hay Mohammadi,1200000.0,86.0,4.0,3,2,Nouveau,Moins d'un an,0,0,1,13953.488372093023
Appartement,Secteur Touristique,3400000.0,146.0,8.0,3,2,Bon état,1-5 ans,1,1,0,23287.671232876713
Maison,Boutchakat,2500000.0,210.0,6.0,3,2,Bon état,20-30 ans,0,0,1,11904.761904761905
Appartement,Founti,1700000.0,89.0,1.0,2,2,Bon état,1-5 ans,1,1,1,19101.123595505618
Appartement,Zone Industrielle Agadir,1357000.0,192.0,3.0,2,2,Nouveau,Moins d'un an,0,0,1,7067.708333333333
Maison,Ben Serguaou,1800000.0,110.0,7.0,5,4,À rénover,30-50 ans,0,0,0,16363.636363636364
Appartement,Hay Salam,560000.0,52.0,3.0,3,1,Nouveau,0,0,0,0,10769.23076923077
Appartement,Hay Mohammadi,960000.0,96.0,2.0,2,2,Bon état,5-10 ans,0,1,1,10000.0
Maison,Lekhiam,1250000.0,80.0,8.0,6,3,À rénover,5-10 ans,1,0,1,15625.0
Appartement,Port,2100000.0,124.0,5.0,2,2,Nouveau,Moins d'un an,1,1,0,16935.483870967742
Appartement,Boutchakat,1260000.0,96.0,1.0,3,2,Bon état,5-10 ans,0,0,0,13125.0
Appartement,Port,2200000.0,130.0,5.0,2,2,Bon état,1-5 ans,1,1,1,16923.076923076922
Appartement,Hay Mohammadi,380000.0,52.0,3.0,2,1,Bon état,5-10 ans,1,0,1,7307.692307692308
Appartement,Hay Salam,560000.0,100.0,3.0,4,2,Nouveau,Moins d'un an,0,0,0,5600.0
Maison,Haut Anza,960000.0,203.0,2.0,5,3,Nouveau,1-5 ans,0,0,0,4729.064039408867
Appartement,Haut Founty,1170000.0,109.0,3.0,2,1,Nouveau,5-10 ans,0,0,1,10733.944954128441
Villa,Hay Dakhla,4800000.0,233.0,5.0,4,2,Bon état,10-20 ans,0,0,1,20600.85836909871
Appartement,Secteur Touristique,1900000.0,137.0,3.0,2,1,Nouveau,0,1,1,1,13868.61313868613
Villa,Hay Mohammadi,2960000.0,264.0,1.0,1,1,Nouveau,0,1,0,0,11212.121212121212
Appartement,Secteur Touristique,1800000.0,80.0,2.0,1,2,Bon état,5-10 ans,0,1,1,22500.0
Appartement,Hay Mohammadi,550000.0,60.0,5.0,2,1,Bon état,5-10 ans,0,0,0,9166.666666666666
Appartement,Hay Mohammadi,1100000.0,71.0,4.0,2,1,Bon état,5-10 ans,0,0,0,15492.957746478873
Appartement,Al Wifaq,1150000.0,89.0,2.0,2,1,Nouveau,Moins d'un an,0,0,0,12921.348314606741
Appartement,Hay Houda,1100000.0,105.0,4.0,3,2,Bon état,1-5 ans,0,0,1,10476.190476190477
Appartement,Hay Mohammadi,800000.0,50.0,2.0,1,1,Nouveau,1-5 ans,1,1,1,16000.0
Appartement,Haut Anza,560000.0,64.0,5.0,2,2,Nouveau,Moins d'un an,1,0,1,8750.0
Appartement,Hay Dakhla,650000.0,70.0,3.0,2,1,Bon état,5-10 ans,0,0,0,9285.714285714286
Appartement,Amsernate,770000.0,72.0,3.0,2,1,Bon état,10-20 ans,1,0,0,10694.444444444445
Appartement,Hay Najah,1000000.0,105.0,3.0,2,2,Bon état,5-10 ans,0,0,0,9523.809523809523
Appartement,Hay Mohammadi,590000.0,72.0,5.0,2,1,Nouveau,0,0,0,0,8194.444444444445
Appartement,Abattoirs,1030000.0,79.0,3.0,2,2,Nouveau,5-10 ans,1,0,1,13037.974683544304
Villa,Secteur Touristique,4900000.0,240.0,7.0,6,4,Bon état,10-20 ans,1,1,1,20416.666666666668
Appartement,Secteur Touristique,3250000.0,150.0,4.0,3,2,Bon état,10-20 ans,1,1,0,21666.666666666668
Appartement,Hay Dakhla,900000.0,150.0,3.0,2,2,Bon état,5-10 ans,1,0,0,6000.0
Villa,Ben Serguaou,4500000.0,338.0,5.0,4,4,Nouveau,1-5 ans,1,1,1,13313.60946745562
Appartement,Founti,1750000.0,96.0,3.0,2,1,Bon état,5-10 ans,0,1,1,18229.166666666668
Appartement,Amsernate,900000.0,101.0,3.0,2,1,Bon état,5-10 ans,0,0,0,8910.89108910891
Appartement,Secteur Touristique,2750000.0,128.0,3.0,2,2,Bon état,5-10 ans,1,1,1,21484.375
Maison,Hay Dakhla,2000000.0,133.0,6.0,4,2,Bon état,5-10 ans,0,0,0,15037.593984962406
Villa,Founti,4500000.0,178.0,7.0,5,3,Nouveau,1-5 ans,1,1,1,25280.898876404495
Maison,Tilila,3000000.0,300.0,4.0,4,4,Bon état,10-20 ans,0,0,0,10000.0
Appartement,Hay Dakhla,1750000.0,173.0,6.0,3,2,Bon état,20-30 ans,0,0,1,10115.606936416185
Appartement,Hay Mohammadi,590000.0,72.0,4.0,2,1,Nouveau,1-5 ans,0,0,0,8194.444444444445
Villa,Illigh,4800000.0,220.0,7.0,5,4,Bon état,1-5 ans,0,0,0,21818.18181818182
Appartement,Hay Houda,928571.4285714285,81.0,1.0,2,2,Bon état,1-5 ans,0,0,1,11463.84479717813
Villa,Hay Najah,3900000.0,315.0,8.0,5,4,Nouveau,1-5 ans,1,0,1,12380.952380952382
Appartement,Taddart Anza,680000.0,128.0,5.0,3,2,Nouveau,Moins d'un an,0,0,0,5312.5
Appartement,Hay Mohammadi,800000.0,84.0,1.0,2,2,Bon état,5-10 ans,0,1,1,9523.809523809523
Appartement,Hay Mohammadi,740000.0,70.0,4.0,2,1,Nouveau,Moins d'un an,0,0,0,10571.42857142857
Appartement,Hay Mohammadi,660000.0,60.0,3.0,2,1,Bon état,10-20 ans,1,0,0,11000.0
Riad,Talborjt,2500000.0,152.0,4.0,3,3,Bon état,20-30 ans,0,0,0,16447.36842105263
Appartement,Founti,2850000.0,135.0,3.0,2,2,Bon état,10-20 ans,0,1,1,21111.11111111111
Villa,Cité Adrar,1600000.0,131.0,5.0,3,2,À rénover,5-10 ans,0,0,0,12213.740458015267
Appartement,Secteur Touristique,2000000.0,78.0,2.0,1,2,Bon état,5-10 ans,1,1,0,25641.02564102564
Villa,Taddart,3300000.0,220.0,3.0,4,2,Bon état,5-10 ans,0,0,0,15000.0
Appartement,Haut Founty,3200000.0,280.0,4.0,4,3,Nouveau,1-5 ans,0,0,0,11428.57142857143
Villa,Illigh,16000000.0,1000.0,9.0,4,5,Bon état,5-10 ans,1,1,1,16000.0
Villa,Founti,4500000.0,400.0,6.0,3,3,Nouveau,5-10 ans,1,1,1,11250.0
Riad,Ben Serguaou,2390000.0,137.0,5.0,12,5,Bon état,20-30 ans,0,0,1,17445.255474452555
Appartement,Lekhiam,900000.0,100.0,2.0,2,2,Nouveau,1-5 ans,0,0,1,9000.0
Appartement,Zone Industrielle Agadir,900000.0,107.0,4.0,2,2,Nouveau,1-5 ans,0,0,0,8411.214953271028
Appartement,Cité Adrar,7500000.0,84.0,3.0,2,1,Bon état,1-5 ans,0,1,1,89285.71428571429
Appartement,Secteur Touristique,4600000.0,260.0,4.0,3,2,Bon état,5-10 ans,0,1,1,17692.30769230769
Villa,Secteur Touristique,5700000.0,300.0,8.0,4,3,Bon état,10-20 ans,1,0,1,19000.0
Appartement,Hay Salam,880000.0,62.0,3.0,2,1,Bon état,1-5 ans,0,0,1,14193.548387096775
Appartement,Riad Salam,1480000.0,94.0,4.0,3,2,Nouveau,1-5 ans,1,0,1,15744.68085106383
Maison,Al Wifaq,3500000.0,170.0,4.0,4,2,Nouveau,0,0,0,0,20588.235294117647
Maison,Ben Serguaou,2600000.0,126.0,3.0,3,2,Nouveau,0,0,0,0,20634.920634920636
Appartement,Hay Mohammadi,660000.0,55.0,2.0,2,1,Nouveau,0,0,1,0,12000.0
Appartement,Tilila,780000.0,70.0,3.0,2,1,Bon état,5-10 ans,0,0,1,11142.857142857143
Maison,Talborjt,1300000.0,70.0,3.0,3,2,Bon état,10-20 ans,0,0,0,18571.428571428572
Appartement,Hay Mohammadi,881666.6666666666,80.0,2.0,2,2,Bon état,5-10 ans,0,0,0,11020.833333333332
Villa,Hay Najah,3400000.0,200.0,6.0,8,5,Bon état,10-20 ans,1,0,1,17000.0
Appartement,Hay Mohammadi,434000.0,60.0,3.0,3,1,Nouveau,0,1,0,0,7233.333333333333
Villa,Hay Houda,3800000.0,460.0,8.0,4,3,À rénover,5-10 ans,0,0,0,8260.869565217392
Appartement,Hay Mohammadi,885000.0,71.0,1.0,2,2,Nouveau,0,0,0,1,12464.788732394367
Appartement,Haut Founty,700000.0,66.0,2.0,1,1,Nouveau,5-10 ans,0,0,1,10606.060606060606
Appartement,Hay Mohammadi,850000.0,93.0,3.0,2,2,Bon état,5-10 ans,1,1,1,9139.78494623656
Appartement,Hay Mohammadi,670000.0,94.0,1.0,2,2,Bon état,5-10 ans,0,0,1,7127.659574468085
Appartement,Hay Mohammadi,420000.0,50.0,1.0,2,1,Bon état,5-10 ans,0,0,0,8400.0
Appartement,Hay Salam,670000.0,75.0,3.0,2,2,Bon état,10-20 ans,0,0,0,8933.333333333334
Villa,Illigh,9525000.0,1400.0,12.0,7,5,Bon état,1-5 ans,0,0,0,6803.571428571428
Villa,Tilila,2500000.0,131.0,6.0,3,3,Bon état,1-5 ans,0,0,0,19083.969465648854
Maison,Cité Adrar,1900000.0,80.0,7.0,5,3,Bon état,1-5 ans,0,0,0,23750.0
Appartement,Hay Houda,880000.0,88.0,3.0,2,2,Bon état,5-10 ans,0,0,0,10000.0
Villa,Hay Najah,3400000.0,200.0,8.0,5,4,Bon état,5-10 ans,0,0,0,17000.0
Appartement,Hay Mohammadi,1250000.0,114.0,4.0,3,2,Nouveau,Moins d'un an,0,0,1,10964.912280701754
Appartement,Hay Mohammadi,530000.0,52.0,3.0,2,1,Bon état,10-20 ans,0,0,1,10192.307692307691
Appartement,Hay Houda,1860000.0,154.0,5.0,3,2,Nouveau,0,0,0,0,12077.922077922078
Appartement,Hay Mohammadi,670000.0,64.0,1.0,2,2,Nouveau,0,0,0,1,10468.75
Appartement,Anza,1400000.0,95.0,3.0,3,2,Nouveau,0,1,0,1,14736.842105263158
Villa,Founti,4900000.0,216.0,5.0,3,4,Nouveau,Moins d'un an,1,1,1,22685.185185185186
Maison,Hay Dakhla,2400000.0,170.0,2.0,5,2,À rénover,20-30 ans,0,0,0,14117.64705882353
Appartement,Hay Mohammadi,1600000.0,120.0,3.0,2,2,Bon état,5-10 ans,1,1,1,13333.333333333334
Appartement,Hay Houda,1333333.3333333333,98.0,3.0,3,2,Nouveau,Moins d'un an,0,0,1,13605.442176870747
Appartement,Hay Mohammadi,891750.0,127.0,2.0,3,2,Nouveau,Moins d'un an,0,0,0,7021.653543307087
Appartement,Ville Nouvelle,600000.0,60.0,2.0,2,2,Bon état,1-5 ans,0,0,0,10000.0
Appartement,Hay Salam,900000.0,76.0,3.0,2,1,Nouveau,5-10 ans,1,0,1,11842.105263157895
Appartement,Tilila,780000.0,80.0,3.0,2,2,Bon état,5-10 ans,0,0,1,9750.0
Appartement,Bouargane,950000.0,125.0,4.0,3,2,Bon état,5-10 ans,0,0,1,7600.0
Appartement,Hay Mohammadi,885000.0,60.0,1.0,2,2,Nouveau,Moins d'un an,0,0,1,14750.0
Villa,Hay Najah,3600000.0,354.0,9.0,6,3,Bon état,10-20 ans,1,0,1,10169.49152542373
Villa,Hay Dakhla,3300000.0,370.0,7.0,4,2,Bon état,10-20 ans,1,0,1,8918.918918918918
Appartement,Anza,750000.0,56.0,2.0,2,2,Bon état,1-5 ans,0,0,0,13392.857142857143
Appartement,Secteur Touristique,2800000.0,170.0,2.0,3,3,Nouveau,1-5 ans,0,0,1,16470.58823529412
Appartement,Hay Salam,680000.0,64.0,3.0,2,1,Bon état,Moins d'un an,0,0,0,10625.0
Villa,Illigh,8500000.0,350.0,3.0,3,3,Nouveau,5-10 ans,1,1,1,24285.714285714286
Appartement,Hay Salam,475000.0,68.0,4.0,2,1,Bon état,10-20 ans,1,0,1,6985.294117647059
Villa,Tilila,3000000.0,320.0,7.0,4,3,Bon état,5-10 ans,0,0,0,9375.0
Maison,Hay Massira,1500000.0,81.0,5.0,3,3,Bon état,30-50 ans,1,0,0,18518.51851851852
Appartement,Amsernate,650000.0,68.0,1.0,2,2,Bon état,5-10 ans,0,0,0,9558.823529411764
Appartement,Hay Mohammadi,788369.2307692308,60.0,2.0,2,2,Nouveau,Moins d'un an,0,0,0,13139.48717948718
Villa,Ben Serguaou,4550000.0,300.0,2.0,4,1,Bon état,1-5 ans,1,0,1,15166.666666666666
Appartement,Riad Salam,950000.0,110.0,3.0,2,2,Bon état,1-5 ans,0,0,1,8636.363636363636
Maison,Charaf,1700000.0,99.0,3.0,3,1,Bon état,1-5 ans,1,0,1,17171.717171717173
Appartement,Hay Mohammadi,1387500.0,111.0,1.0,3,2,Nouveau,Moins d'un an,0,0,0,12500.0
Villa,Tilila,3800000.0,10000.0,14.0,6,6,Bon état,5-10 ans,1,1,1,380.0
Appartement,Riad Salam,1340000.0,114.0,1.0,3,2,Bon état,5-10 ans,0,0,0,11754.38596491228
Villa,Hay Mohammadi,2950000.0,264.0,1.0,3,2,Nouveau,Moins d'un an,0,0,0,11174.242424242424
Appartement,Hay Mohammadi,570000.0,61.0,3.0,3,1,Nouveau,Moins d'un an,0,0,0,9344.262295081968
Appartement,Secteur Touristique,2590000.0,47.0,2.0,1,1,Bon état,10-20 ans,0,0,0,55106.382978723406
Appartement,Hay Houda,490000.0,50.0,3.0,1,1,Bon état,5-10 ans,0,0,1,9800.0
